outcome_c0,outcome_c1
5.51274850689882,15.1808830346379
10.2149942659115,12.7881183634623
4.56346909438542,11.5269044304156
10.1795443977687,9.35383350853083
6.17314421097932,10.7667289288718
15.5251608217231,12.1826085005853
20.336738568277,20.7985338682972
3.22227450951174,11.8756709325463
13.6062232153821,18.8221375125755
2.98221369843346,10.1102577516239
6.65361676367163,12.8488581059408
1.70185462727896,15.7992321647241
4.86256861524657,11.9658133763261
16.2334322313344,15.0604977360585
6.26239331045365,11.7365809665541
9.2896702261602,9.29917613611227
17.0677370643768,16.6863348745805
7.36369034747243,13.2895360811299
15.6058187124082,15.5493936536487
3.07724579202348,14.2453867433172
10.9336287628063,20.8013793809241
12.379064935212,9.26197208533577
9.24489693876292,13.8601747285443
5.60249264472492,14.8940848662422
9.78510302344055,13.806110437578
9.20236844698419,10.254637253149
0.644031113430363,9.78512777103214
1.65529850491474,13.1991326400875
16.4411799790823,13.1901811771738
7.22324715159706,9.0115466200022
11.7457005066867,13.8885177053444
11.7475578611802,12.5830208140148
2.19613253231496,12.7778334967537
3.26249656033739,17.435762005522
5.57536351022356,19.2950929309528
9.62657527070433,10.8911100076788
8.41323052698304,11.8938315396254
11.6883967277087,15.2032604068176
8.85255956285276,13.570416545528
12.6010788122011,16.594164382243
3.66882396373828,12.64722690894
6.67717128064821,16.0167875666379
15.1258295295425,15.3857074545092
10.0993407070293,10.6334648481424
0.578377838635517,13.7240122801637
11.7582393980255,14.5938489203482
10.3447090985843,15.2057249007136
2.00806465732771,10.3650254900931
7.52624267354064,15.385195505339
15.8482978856402,14.8547169260508
9.25929117827272,13.1879523167863
9.23844529516028,12.4558627216112
5.32656261271963,17.003713190968
15.4582675536643,17.3642974943141
10.0462094455067,14.9178405910395
7.22800997050189,10.8702395259241
4.13126595176907,19.6344893097566
15.5442504509301,12.0727655059628
10.9947731713927,11.837596220627
14.4171372116026,12.7759615398802
8.00407215436852,10.9663606386993
7.61838591357488,11.2550555688482
10.6389111599854,10.4775251662956
7.62036187441486,12.5233522995344
5.27928061439745,9.04924991196671
4.27844005194151,10.5216437753176
16.8855384297003,13.9669760659462
16.2508723008341,14.7312162264903
7.51259453053093,11.1538388410586
4.09116362554161,8.72114154919296
9.16704322389682,15.0118500045104
1.24570001584706,13.6438325204448
16.5884222000504,15.7377391500107
2.59115538333894,14.4902747235846
7.67922397583073,9.79159633402508
3.70765310008608,15.1316302832642
17.7699423212004,20.3745128058567
4.32672355054951,13.3364364267641
10.6321665207906,10.6488496266722
15.2935934267886,15.9514692460558
4.64956536282867,11.5316613657374
8.72768756385178,13.992673665471
5.95076508313188,17.1121536352627
11.7922007923514,19.2262282431125
3.41056262052422,12.8729276834517
2.24165102842712,9.90195348034118
10.4987569043893,11.1933369041585
8.14106756425112,9.87514741754665
16.5326313902046,9.89923558508178
2.41405438592059,16.7905788121229
8.32320902215152,15.3845986515466
8.71519981471972,16.3698996969288
2.96427915580788,16.0469577065343
6.50172671732742,14.5641166480481
6.89490757665358,8.0144273249796
12.1920606761413,14.5333714973784
5.67475075836523,9.37445519719283
16.9886451307643,12.3985226403485
9.73091586248507,8.8648718701722
6.7913704319216,13.9599695450982
16.6295760547902,11.138996595233
3.69629967621758,12.8832758874609
3.51618500624383,9.36694329630748
7.72109255527324,14.6943713777574
9.75157154291311,11.5579820747758
5.02274564999074,14.351018730996
9.48387070059379,6.63382385840153
3.05316135980852,12.2259950525328
11.5841933764221,15.4753593853755
15.2314553120508,20.0216969459673
15.6427136003522,23.380250583283
12.3445335516423,9.12916062859176
12.392302806137,18.0481019854728
10.3091570472717,16.0491033191816
10.8843484208178,12.4408096709567
21.1906132640978,17.8527617390633
13.1973391122439,16.1459531725642
13.644626386158,11.4626436229638
10.7860584483857,8.74774784709329
12.5930394612687,15.0729977464362
10.1605918493345,10.7072191529283
9.23136297478551,11.5553990995361
4.06328127266241,9.53846777073339
13.1127981170883,11.5278727610948
-0.687889274158157,15.8815533923682
10.0588994316934,13.9840428025961
0.780406839224848,7.27193407451623
10.5101376541372,17.6347075437961
8.47533642165887,11.3966287078366
8.18312809125324,9.18893053701634
11.7611467887304,7.84654846861366
9.26338738441671,14.775476096675
6.71866414972958,13.0761281396875
3.59427668986447,11.8392471100863
7.11761493059545,10.4193034334553
8.25451720211731,15.8800931597191
11.8277976971531,10.1802074561051
11.9013191465814,9.30188680523104
14.2807594878871,11.2431867207411
13.6436948501409,12.3689145099081
10.0376178461671,9.80878385185795
11.3287725352238,6.81982557778658
6.41484182513485,12.8932538175871
15.9839402368305,16.3624114836077
13.9018277697325,12.2731823730043
14.3390621016609,15.6674217739218
7.03580187447906,13.2788358474574
4.49799778095844,9.87130236003727
7.28455050430791,14.3017383980645
18.7948847162085,16.8031472464618
13.4636143751504,14.3188680396963
5.67988730257556,12.1012969153492
6.39388899597934,11.3084744266561
9.16263752956561,9.96165270746601
10.6440386597776,12.4104604637547
9.78996548729525,15.6375924940557
4.75545828199295,6.56297215558091
9.93557251362933,12.4831957327415
10.544211228235,13.9825802260487
14.3216883521125,15.4693895682647
11.1731599458582,9.33782376608461
14.1350361156336,3.94817333425176
10.2162514514167,10.5703067176353
7.39143509710623,11.4976584290808
8.86151043620589,10.5859752083272
3.82173334619651,12.9002859339335
18.8586096482733,19.6433469657451
16.1749111225079,15.2365894672097
8.71781116968748,12.9215047989068
9.19868048875319,9.77048669696103
-0.118465108367806,9.32052418386739
10.4977028772036,10.8670779777427
13.9833570380421,10.8005309446014
9.8037110908714,12.5039212343729
16.8440859565113,9.03404080758463
11.2888924357553,10.7763608019132
7.41345081310189,9.35183356743276
9.19870886079295,16.6496695984021
11.2755666910877,13.3190117402598
11.3554247755071,16.2328712867025
12.4829410101575,11.3861690101952
6.16001679630214,11.1722600298457
10.1296529241199,14.5179463666803
9.80289188284329,11.2596352187634
8.08735861208551,18.0160613973305
7.85535223650782,13.4845771921023
5.54065767702276,15.3881366975368
6.37000482340907,10.9208033722255
10.4937195957809,12.8380361788541
12.8624580615229,13.7537510260684
10.947070855143,12.8823149342044
11.4950299732987,13.9936826733569
16.3015326632101,16.3365923559038
6.09184240737587,11.5030423341922
15.1111199359847,9.4048187235661
3.08401054099377,9.85299454781255
15.8589335518301,17.2762254119012
7.27478522307789,20.7749513636704
15.068570357971,9.47100608408253
8.82579304096806,7.73443949940351
9.51341126630146,9.20682666794785
12.7916179528989,8.12690989258592
8.64991266152575,10.4162843428782
5.80486733526104,9.79726709511021
5.60047017499947,14.7536062565992
2.72946441479832,15.9414622585773
5.17819489313767,13.8179511570835
7.44842037719066,10.8072736961663
12.0504012691961,15.9224092063321
18.1917479568738,14.2449743229039
9.42474397868481,12.8957037449048
13.8414311780988,13.0721680850871
7.58247432910875,16.2736699603562
15.044855390923,19.5872861784445
10.7196057780308,13.3861726143901
4.40569139609923,13.1676561942307
1.25906276754873,14.4688793194648
8.11492749669636,11.223423195263
2.07370961208884,15.3901227685466
9.24349799015328,11.0164062680033
9.34974648162239,18.3885613420657
9.18303690273886,9.43610032635968
7.21010724787639,18.4753967947601
2.03797600935576,11.1929644354165
3.72925589972916,14.660532222528
5.30746717454855,12.0403565820658
9.91639399553757,16.3809732964991
7.3007337800088,17.1163212064502
1.14987967992389,15.6142272985974
12.0236644415187,11.4707728048625
3.02136821601014,19.1807945211703
7.05192242121724,13.3064047469041
10.0130453247071,12.587794429502
3.13076191252193,12.3299381013741
11.4088322116883,14.6929044824819
3.28213321135386,15.3027697168549
4.16287416653984,11.7571320442282
11.3937311113007,12.7392333762916
4.51520737129717,15.7518573637896
9.23938119034105,14.8685948191923
9.49187922104049,11.3665987890146
8.99573222501836,13.3825678265026
-0.146688591118584,13.0436908163292
16.1539438480334,17.9343959244232
8.30357093911992,15.0251320074767
1.70023274141848,14.0515563093495
13.2632224517985,15.7071665681276
17.0284690598636,19.6682848968013
8.73607280436855,10.6536291113245
5.26499296441359,12.9951247520098
7.96602642389918,13.9160087219292
9.15971914794287,14.4637405342317
11.3153892876105,12.209908357485
8.33314409996466,14.1416153747826
2.47117232746811,11.0785499009957
4.86661765064188,13.1971059767855
13.9978267773523,12.6732568775395
4.76604089153185,15.3244385250661
3.9064501018448,12.6692957512677
17.8069733234507,17.6058161473561
3.88127775081217,12.9261863957789
